nums: .byte 
255,255,255,255,255,255,255,255,255,255,12,12,12,12,255,255,255,12,255,255,255,12,12,255,255,12,255,255,255,12,12,255,255,12,255,255,255,12,12,255,255,12,255,255,12,255,12,255,255,12,255,255,12,255,12,255,255,12,255,255,12,255,12,255,255,12,255,12,255,255,12,255,255,12,255,12,255,255,12,255,255,12,255,12,255,255,12,255,255,12,12,255,255,255,12,255,255,12,12,255,255,255,12,255,255,12,12,255,255,255,12,255,255,255,12,12,12,12,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,12,255,255,255,255,255,255,12,12,255,255,255,255,255,12,12,12,255,255,255,255,12,12,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,12,12,12,12,255,255,255,12,12,12,12,12,12,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,12,12,12,12,255,255,255,255,12,12,12,12,255,255,255,12,12,255,255,12,12,255,255,12,255,255,255,255,12,255,255,255,255,255,255,255,12,255,255,255,255,255,255,255,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,12,12,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,12,12,255,255,255,255,255,12,12,12,12,12,12,255,255,12,12,12,12,12,12,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,12,12,12,12,255,255,255,12,12,12,12,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,12,12,12,12,12,255,255,255,12,12,12,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,12,12,12,12,12,12,255,255,255,12,12,12,12,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,255,12,12,12,12,12,255,255,255,255,12,12,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,12,12,12,12,12,12,255,255,12,12,12,12,12,12,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,12,12,12,255,255,255,12,12,12,12,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,12,12,12,12,12,12,255,255,12,12,12,12,12,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,12,12,12,255,255,255,255,12,12,12,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,12,12,12,255,255,255,12,12,255,255,12,12,255,255,12,255,255,255,255,12,255,255,12,255,255,255,255,12,255,255,12,255,255,255,255,12,255,255,12,12,255,255,12,12,255,255,12,12,12,12,12,12,255,255,255,12,12,12,12,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,12,12,12,12,12,12,255,255,12,12,12,12,12,12,255,255,12,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,12,12,12,12,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,12,12,12,12,255,255,255,12,12,12,12,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,255,12,12,12,12,255,255,255,12,12,12,12,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,12,12,12,12,255,255,255,12,12,12,12,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,12,12,12,12,255,255,255,12,12,12,12,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,255,255,12,12,12,255,12,12,255,255,255,12,12,12,12,12,255,255,255,255,12,12,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,255,255,255,12,12,255,255,255,12,12,12,12,12,255,255,255,12,12,12,12,12,255,255,255,255,255,255,255,255,255,
